Municipio,Razon
210005400 - La Unión - Antioquia,Periodo OCT A DIC - 2009 no encontrado
210050400 - Lejanías,Periodo OCT A DIC - 2009 no encontrado
210120001 - Valledupar,Periodo OCT A DIC - 2009 no encontrado
210127001 - Quibdó,Periodo OCT A DIC - 2009 no encontrado
"210147001 - Santa Marta, Distrito Turístico, Cultural e Histórico",Periodo OCT A DIC - 2009 no encontrado
210191001 - Leticia,Periodo OCT A DIC - 2009 no encontrado
210354003 - Ábrego,Periodo OCT A DIC - 2009 no encontrado
210554405 - Los Patios,Periodo OCT A DIC - 2009 no encontrado
210627006 - Acandí,Periodo OCT A DIC - 2009 no encontrado
210654206 - Convención,Periodo OCT A DIC - 2009 no encontrado
210668406 - Lebrija,Periodo OCT A DIC - 2009 no encontrado
210725407 - Lenguazaque,Periodo OCT A DIC - 2009 no encontrado
210725807 - Tibirita,Periodo OCT A DIC - 2009 no encontrado
210752207 - Consacá,Periodo OCT A DIC - 2009 no encontrado
210870708 - San Marcos,Periodo OCT A DIC - 2009 no encontrado
210873408 - Lérida,Periodo OCT A DIC - 2009 no encontrado
211213212 - Córdoba - Bolívar,Periodo OCT A DIC - 2009 no encontrado
211327413 - Lloró,Periodo OCT A DIC - 2009 no encontrado
211370713 - San Onofre,Periodo OCT A DIC - 2009 no encontrado
211568615 - Rionegro - Santander,Periodo OCT A DIC - 2009 no encontrado
211570215 - Corozal,Periodo OCT A DIC - 2009 no encontrado
211595015 - Calamar - Guaviare,Periodo OCT A DIC - 2009 no encontrado
211615816 - Togüí,Periodo OCT A DIC - 2009 no encontrado
211819318 - Guapí,Periodo OCT A DIC - 2009 no encontrado
211819418 - López de Micay,Periodo OCT A DIC - 2009 no encontrado
211876318 - San Juan Bautista de Guacarí,Periodo OCT A DIC - 2009 no encontrado
212005120 - Cáceres,Periodo OCT A DIC - 2009 no encontrado
212008520 - Palmar de Varela,Periodo OCT A DIC - 2009 no encontrado
212013620 - San Cristóbal,Periodo OCT A DIC - 2009 no encontrado
212052320 - Guaitarilla,Periodo OCT A DIC - 2009 no encontrado
212052720 - Sapuyes,Periodo OCT A DIC - 2009 no encontrado
212068020 - Albania - Santander,Periodo OCT A DIC - 2009 no encontrado
212105021 - Alejandría,Periodo OCT A DIC - 2009 no encontrado
212152621 - Roberto Payán (San José),Periodo OCT A DIC - 2009 no encontrado
212215322 - Guateque,Periodo OCT A DIC - 2009 no encontrado
212315223 - Cubará,Periodo OCT A DIC - 2009 no encontrado
212325823 - Topaipí,Periodo OCT A DIC - 2009 no encontrado
212350223 - Cubarral,Periodo OCT A DIC - 2009 no encontrado
212352323 - Gualmatán,Periodo OCT A DIC - 2009 no encontrado
212370523 - San Antonio de Palmito,Periodo OCT A DIC - 2009 no encontrado
212370823 - Toluviejo,Periodo OCT A DIC - 2009 no encontrado
212417524 - Palestina - Caldas,Periodo OCT A DIC - 2009 no encontrado
212468324 - Guavatá,Periodo OCT A DIC - 2009 no encontrado
212499624 - Santa Rosalía,Periodo OCT A DIC - 2009 no encontrado
212515325 - Guayatá,Periodo OCT A DIC - 2009 no encontrado
212673026 - Alvarado,Periodo OCT A DIC - 2009 no encontrado
212752427 - Magüí (Payán),Periodo OCT A DIC - 2009 no encontrado
212876828 - Trujillo,Periodo OCT A DIC - 2009 no encontrado
213013030 - Alto del Rosario,Periodo OCT A DIC - 2009 no encontrado
213044430 - Maicao,Periodo OCT A DIC - 2009 no encontrado
213208832 - Tubará,Periodo OCT A DIC - 2009 no encontrado
213215832 - Tununguá,Periodo OCT A DIC - 2009 no encontrado
213308433 - Malambo,Periodo OCT A DIC - 2009 no encontrado
213525335 - Guayabetal,Periodo OCT A DIC - 2009 no encontrado
213544035 - Albania - Guajira,Periodo OCT A DIC - 2009 no encontrado
213552435 - Mallama (Piedrancha),Periodo OCT A DIC - 2009 no encontrado
213605036 - Angelópolis,Periodo OCT A DIC - 2009 no encontrado
213615236 - Chivor,Periodo OCT A DIC - 2009 no encontrado
213673236 - Dolores,Periodo OCT A DIC - 2009 no encontrado
213685136 - La Salina,"Sin Categoria, ni periodo"
213825438 - Medina,Periodo OCT A DIC - 2009 no encontrado
213925339 - Gutiérrez,Periodo OCT A DIC - 2009 no encontrado
214213442 - María la Baja,Periodo OCT A DIC - 2009 no encontrado
214215442 - Maripí,Periodo OCT A DIC - 2009 no encontrado
214270742 - Sincé,Periodo OCT A DIC - 2009 no encontrado
214413244 - El Carmen de Bolívar,Periodo OCT A DIC - 2009 no encontrado
214454344 - Hacarí,Periodo OCT A DIC - 2009 no encontrado
214519845 - Villa Rica - Cauca,Periodo OCT A DIC - 2009 no encontrado
214547245 - El Banco,Periodo OCT A DIC - 2009 no encontrado
214568245 - El Guacamayo,Periodo OCT A DIC - 2009 no encontrado
214713647 - San Estanislao,Periodo OCT A DIC - 2009 no encontrado
215019050 - Argelia -  Cauca,Periodo OCT A DIC - 2009 no encontrado
215023350 - La Apartada,Periodo OCT A DIC - 2009 no encontrado
215027250 - Litoral del San Juan (Santa Genoveva de D.),Periodo OCT A DIC - 2009 no encontrado
215052250 - El Charco,Periodo OCT A DIC - 2009 no encontrado
215054250 - El Tarra,Periodo OCT A DIC - 2009 no encontrado
215105051 - Arboletes,Periodo OCT A DIC - 2009 no encontrado
215152051 - Arboleda - Berruecos,Periodo OCT A DIC - 2009 no encontrado
215268152 - Carcasí,Periodo OCT A DIC - 2009 no encontrado
215354553 - Puerto Santander,Periodo OCT A DIC - 2009 no encontrado
215413654 - San Jacinto - Bolívar,Periodo OCT A DIC - 2009 no encontrado
215513655 - San Jacinto del Cauca,Periodo OCT A DIC - 2009 no encontrado
215573555 - Planadas,Periodo OCT A DIC - 2009 no encontrado
215786757 - San Miguel - Putumayo,Periodo OCT A DIC - 2009 no encontrado
215808558 - Polonuevo,Periodo OCT A DIC - 2009 no encontrado
215813458 - Montecristo,Periodo OCT A DIC - 2009 no encontrado
216018860 - Valparaíso - Caquetá,Periodo OCT A DIC - 2009 no encontrado
216047660 - Sabanas de San Ángel,Periodo OCT A DIC - 2009 no encontrado
216105361 - Ituango,Periodo OCT A DIC - 2009 no encontrado
216127361 - Istmina,Periodo OCT A DIC - 2009 no encontrado
216376563 - Pradera,Periodo OCT A DIC - 2009 no encontrado
216505665 - San Pedro de Urabá,Periodo OCT A DIC - 2009 no encontrado
216886568 - Puerto Asís,Periodo OCT A DIC - 2009 no encontrado
217020770 - San Martín - Cesar,Periodo OCT A DIC - 2009 no encontrado
217125871 - Villagómez,Periodo OCT A DIC - 2009 no encontrado
217352473 - Mosquera - Nariño,Periodo OCT A DIC - 2009 no encontrado
217354673 - San Cayetano - Norte de Santander,Periodo OCT A DIC - 2009 no encontrado
217373873 - Villarrica - Tolima,Periodo OCT A DIC - 2009 no encontrado
217386573 - Puerto Leguízamo,Periodo OCT A DIC - 2009 no encontrado
217717777 - Supía,Periodo OCT A DIC - 2009 no encontrado
217754377 - Labateca,Periodo OCT A DIC - 2009 no encontrado
217852378 - La Cruz,Periodo OCT A DIC - 2009 no encontrado
217873678 - San Luis - Tolima,Periodo OCT A DIC - 2009 no encontrado
217918479 - Morelia,Periodo OCT A DIC - 2009 no encontrado
218047980 - Zona Bananera,Periodo OCT A DIC - 2009 no encontrado
218313683 - Santa Rosa Norte,Periodo OCT A DIC - 2009 no encontrado
218352683 - Sandoná,Periodo OCT A DIC - 2009 no encontrado
218505885 - Yalí,Periodo OCT A DIC - 2009 no encontrado
218625086 - Beltrán,Periodo OCT A DIC - 2009 no encontrado
218650686 - San Juanito,Periodo OCT A DIC - 2009 no encontrado
218668686 - San Miguel - Santander,Periodo OCT A DIC - 2009 no encontrado
218813188 - Cicuco,Periodo OCT A DIC - 2009 no encontrado
219005390 - La Pintada,Periodo OCT A DIC - 2009 no encontrado
219052390 - La Tola,Periodo OCT A DIC - 2009 no encontrado
219052490 - Olaya Herrera (Bocas de Satinga),Periodo OCT A DIC - 2009 no encontrado
219105091 - Betania,Periodo OCT A DIC - 2009 no encontrado
219218592 - Puerto Rico - Caquetá,Periodo OCT A DIC - 2009 no encontrado
219425394 - La Palma,Periodo OCT A DIC - 2009 no encontrado
219463594 - Quimbaya,Periodo OCT A DIC - 2009 no encontrado
219481794 - Tame,Periodo OCT A DIC - 2009 no encontrado
219615296 - Gámeza,Periodo OCT A DIC - 2009 no encontrado
219725297 - Gachetá,Periodo OCT A DIC - 2009 no encontrado
219925599 - Apulo - Rafael Reyes,Periodo OCT A DIC - 2009 no encontrado
220105999 - Área Metropolitana del Valle de Aburrá,Categoría no encontrada
220208999 - Área Metropolitana de Barranquilla,Categoría no encontrada
220273411 - Hogar San José para Ancianos,Categoría no encontrada
220354999 - Área Metropolitana de Cúcuta,Categoría no encontrada
220568999 - Área Metropolitana de Bucaramanga,Categoría no encontrada
223511001 - Fundación Gilberto Alzate Avendaño,Categoría no encontrada
224968081 - Inspección de Tránsito y Transporte de Barrancabermeja,Categoría no encontrada
225468001 - Bomberos de Bucaramanga,Categoría no encontrada
230105045 - Plaza de Mercado de Apartadó,Categoría no encontrada
230386001 - Plaza de Mercado de Mocoa,Categoría no encontrada
230605001 - Aeropuerto Olaya Herrera,Categoría no encontrada
238866001 - Aeropuerto Matecaña,Categoría no encontrada
265476111 - Buga Abastos,Categoría no encontrada
267411001 - Canal Capital,Categoría no encontrada
822400000 - Defensoría del Pueblo,Categoría no encontrada
923269198 - Fonprecon - Invalidez,Categoría no encontrada
923269199 - Fonprecon - Sobrevivientes,Categoría no encontrada
923271489 - Norosí,Periodo OCT A DIC - 2009 no encontrado
923271506 - Ente Deportivo Municipal Santa Rosa de Viterbo,Categoría no encontrada
923272548 - Área Metropolitana de Valledupar,Categoría no encontrada
923272864 - Fundación San Juan de Dios de Santanfé de Antioquia.,Categoría no encontrada
923272915 - Infraestructura Asset Management Colombia SAS,Categoría no encontrada
923272927 - Barrancominas,Categoría no encontrada
923273537 - Rotorr-Motor de Innovación,Categoría no encontrada
923273541 - Impacto infraestructura SAS,Categoría no encontrada
